---------------------------------------------------------------
[ 2018-03-19T19:04:24+08:00 ] 127.0.0.1 GET /index/user/edit_sche.html
[ info ] class_schedule.com/index/user/edit_sche.html [运行时间：30.015717s][吞吐率：0.03req/s] [内存消耗：5,282.34kb] [文件加载：54]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'user',
    2 => 'edit_sche',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3164',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/index/user/student_index.html',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/user/edit_sche_html' => '',
)
[ info ] [ RUN ] app\index\controller\User->edit_sche[ D:\phpStudy\WWW\class_schedule\application\index\controller\User.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.044002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `class_name` = '172'  AND `school_name` = '大圩中学' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.044003s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
